INFO 2025-03-10 19:10:33,175 autoreload Watching for file changes with StatReloader
INFO 2025-03-13 13:11:54,392 basehttp "GET /admin/ HTTP/1.1" 200 17158
DEBUG 2025-03-13 13:11:59,622 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:11:59.545583+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 11, 59, 545583, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:11:59,627 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:11:59,631 utils (0.002) SELECT COUNT(*) AS "__count" FROM "aplicatie1_produse"; args=(); alias=default
DEBUG 2025-03-13 13:11:59,632 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_produse"; args=(); alias=default
DEBUG 2025-03-13 13:11:59,636 utils (0.001) SELECT "aplicatie1_produse"."id", "aplicatie1_produse"."nume", "aplicatie1_produse"."categorie", "aplicatie1_produse"."pret", "aplicatie1_produse"."descriere", "aplicatie1_produse"."stoc" FROM "aplicatie1_produse" ORDER BY "aplicatie1_produse"."id" DESC; args=(); alias=default
DEBUG 2025-03-13 13:11:59,664 utils (0.010) SELECT DISTINCT "aplicatie1_produse"."categorie" FROM "aplicatie1_produse" ORDER BY "aplicatie1_produse"."categorie" ASC; args=(); alias=default
INFO 2025-03-13 13:11:59,666 basehttp "GET /admin/aplicatie1/produse/ HTTP/1.1" 200 20547
DEBUG 2025-03-13 13:11:59,772 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:11:59.698365+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 11, 59, 698365, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:11:59,777 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
INFO 2025-03-13 13:11:59,780 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-03-13 13:12:07,750 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:12:07.669882+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 12, 7, 669882, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:12:07,755 utils (0.003) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:12:07,774 utils (0.008) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "aplicatie1_customuser" ON ("django_admin_log"."user_id" = "aplicatie1_customuser"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 6 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(6,); alias=default
INFO 2025-03-13 13:12:07,779 basehttp "GET /admin/ HTTP/1.1" 200 17158
DEBUG 2025-03-13 13:12:09,702 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:12:09.624546+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 12, 9, 624546, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:12:09,707 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:12:09,715 utils (0.006) SELECT COUNT(*) AS "__count" FROM "aplicatie1_vizualizari"; args=(); alias=default
DEBUG 2025-03-13 13:12:09,716 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_vizualizari"; args=(); alias=default
DEBUG 2025-03-13 13:12:09,724 utils (0.003) SELECT "aplicatie1_vizualizari"."id", "aplicatie1_vizualizari"."utilizator_id", "aplicatie1_vizualizari"."produs_id", "aplicatie1_vizualizari"."data_vizualizare", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat", "aplicatie1_produse"."id", "aplicatie1_produse"."nume", "aplicatie1_produse"."categorie", "aplicatie1_produse"."pret", "aplicatie1_produse"."descriere", "aplicatie1_produse"."stoc" FROM "aplicatie1_vizualizari" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_vizualizari"."utilizator_id" = "aplicatie1_customuser"."id") INNER JOIN "aplicatie1_produse" ON ("aplicatie1_vizualizari"."produs_id" = "aplicatie1_produse"."id") ORDER BY "aplicatie1_vizualizari"."data_vizualizare" DESC, "aplicatie1_vizualizari"."id" DESC; args=(); alias=default
INFO 2025-03-13 13:12:09,744 basehttp "GET /admin/aplicatie1/vizualizari/ HTTP/1.1" 200 20480
DEBUG 2025-03-13 13:12:09,851 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:12:09.776801+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 12, 9, 776801, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:12:09,856 utils (0.003) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
INFO 2025-03-13 13:12:09,859 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-03-13 13:12:10,988 utils (0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:12:10.906986+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 12, 10, 906986, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:12:10,996 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:12:11,016 utils (0.009) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "aplicatie1_customuser" ON ("django_admin_log"."user_id" = "aplicatie1_customuser"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 6 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(6,); alias=default
INFO 2025-03-13 13:12:11,023 basehttp "GET /admin/ HTTP/1.1" 200 17158
DEBUG 2025-03-13 13:12:13,107 utils (0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-13 11:12:13.014773+00:00'::timestamptz AND "django_session"."session_key" = '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2') LIMIT 21; args=(datetime.datetime(2025, 3, 13, 11, 12, 13, 14773, tzinfo=datetime.timezone.utc), '1afqwpjoq7tfxq5ucwrk725dcwgzxjx2'); alias=default
DEBUG 2025-03-13 13:12:13,112 utils (0.004) SELECT "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat" FROM "aplicatie1_customuser" WHERE "aplicatie1_customuser"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-03-13 13:12:13,117 utils (0.003) SELECT COUNT(*) AS "__count" FROM "aplicatie1_vizualizari"; args=(); alias=default
DEBUG 2025-03-13 13:12:13,118 utils (0.000) SELECT COUNT(*) AS "__count" FROM "aplicatie1_vizualizari"; args=(); alias=default
DEBUG 2025-03-13 13:12:13,126 utils (0.004) SELECT "aplicatie1_vizualizari"."id", "aplicatie1_vizualizari"."utilizator_id", "aplicatie1_vizualizari"."produs_id", "aplicatie1_vizualizari"."data_vizualizare", "aplicatie1_customuser"."id", "aplicatie1_customuser"."password", "aplicatie1_customuser"."last_login", "aplicatie1_customuser"."is_superuser", "aplicatie1_customuser"."username", "aplicatie1_customuser"."first_name", "aplicatie1_customuser"."last_name", "aplicatie1_customuser"."email", "aplicatie1_customuser"."is_staff", "aplicatie1_customuser"."is_active", "aplicatie1_customuser"."date_joined", "aplicatie1_customuser"."nume", "aplicatie1_customuser"."prenume", "aplicatie1_customuser"."telefon", "aplicatie1_customuser"."adresa", "aplicatie1_customuser"."data_nasterii", "aplicatie1_customuser"."gen", "aplicatie1_customuser"."ocupatie", "aplicatie1_customuser"."cod", "aplicatie1_customuser"."email_confirmat", "aplicatie1_customuser"."blocat", "aplicatie1_produse"."id", "aplicatie1_produse"."nume", "aplicatie1_produse"."categorie", "aplicatie1_produse"."pret", "aplicatie1_produse"."descriere", "aplicatie1_produse"."stoc" FROM "aplicatie1_vizualizari" INNER JOIN "aplicatie1_customuser" ON ("aplicatie1_vizualizari"."utilizator_id" = "aplicatie1_customuser"."id") INNER JOIN "aplicatie1_produse" ON ("aplicatie1_vizualizari"."produs_id" = "aplicatie1_produse"."id") ORDER BY "aplicatie1_vizualizari"."data_vizualizare" DESC, "aplicatie1_vizualizari"."id" DESC; args=(); alias=default
